-----BEGIN PGP SIGNED MESSAGE-----
MD5 (NetBSD-6.0_RC1/vax/installation/bootfs/boot.fs) = c95a109db142c14ac45d1ef8c3ddb6dd
SHA1 (NetBSD-6.0_RC1/vax/installation/miniroot/miniroot.fs.gz) = 6332d2e0abaeebb59a112becd744de89b0803ff7
SHA512 (NetBSD-6.0_RC1/vax/installation/miniroot/miniroot.fs.gz) = 562ea3ea9f18a430ca1a5d9500f5cd04055327d26e34ddf34a73ada4ceb733b6063ee3898b2b18306922f2c12de77faf7b3f3e17098395a6315b8ef664615d2b
RMD160 (NetBSD-6.0_RC1/vax/installation/miniroot/miniroot.fs.gz) = 00c8f1d5a17b272deee8baf976b19e51d1384bf4
MD5 (NetBSD-6.0_RC1/vax/installation/miniroot/miniroot.fs.gz) = 217cd044715964cf1b3ad9f2fd6b647a
SHA1 (NetBSD-6.0_RC1/vax/installation/netboot/install.ram.gz) = cfc936677c60fd2f8179eb1190f5e2d7f5534b4e
SHA512 (NetBSD-6.0_RC1/vax/installation/netboot/install.ram.gz) = ebca136b07ec7af913ce059d9d27743616b59851f50b9161972c8cf5a2efb299d3fb2cc9f20806481303761f5375d1c4b027144d399f02cb6fb388a1fa770843
RMD160 (NetBSD-6.0_RC1/vax/installation/netboot/install.ram.gz) = 8609fa1683ff45138afeeb173a9c84d6efa02c15
MD5 (NetBSD-6.0_RC1/vax/installation/netboot/install.ram.gz) = 4a488fad6d5dffd0c9a60cff149149c5
SHA1 (NetBSD-6.0_RC1/vax/installation/netboot/boot) = e7d32e048a5c1cd44cf99df230b38d54fc8b402f
SHA512 (NetBSD-6.0_RC1/vax/installation/netboot/boot) = 69e9d3e0e9c9f1d09a57ba6208ee2ef815218f0cff6e522952b84791900c4d344c095e3bd2b56511ce639215741b99141ee66a02a7f1c41ac9fc3f646be18a5a
RMD160 (NetBSD-6.0_RC1/vax/installation/netboot/boot) = 92a3f58cf0987f94a5bdb1174d3ca291baaf5ddf
MD5 (NetBSD-6.0_RC1/vax/installation/netboot/boot) = 551df7351c7eaf0acc73fd51aae02c4e
SHA1 (NetBSD-6.0_RC1/vax/installation/netboot/install.ram.symbols.gz) = 9b87a795bf5e3b173ce0d54f3d36f195be6344e2
SHA512 (NetBSD-6.0_RC1/vax/installation/netboot/install.ram.symbols.gz) = 54f882cb14ddf43161ff727ebde23e08944db70fadd02e4ca9fb3e9af6270b9933a7cb767866e7553e97e870148367e383c68070d34e664274ec11ebb7a60105
RMD160 (NetBSD-6.0_RC1/vax/installation/netboot/install.ram.symbols.gz) = ad29babc022c2fbfad4639697701b5d29bdde3b8
MD5 (NetBSD-6.0_RC1/vax/installation/netboot/install.ram.symbols.gz) = 848ab5c7a5f3c96f3c8ec01bdb20ba83
SHA1 (NetBSD-6.0_RC1/vax/INSTALL.html) = a6c03cc50f6a1662eb6b807d8696b5e9fc7f1d27
SHA512 (NetBSD-6.0_RC1/vax/INSTALL.html) = 20ba5fa6d1386bfe32f604e1db50f738011900196a6ad09f88acff8fd0cb43b0f49dd8e6ec1faa777735ad7b80d152cb3c79fdb5239a438f8396f00215beb19c
RMD160 (NetBSD-6.0_RC1/vax/INSTALL.html) = 0d02ecd084f06eff97e77aa03831ee2b12af51ca
MD5 (NetBSD-6.0_RC1/vax/INSTALL.html) = 0c41bda5d611106961aaef4f6c7c5155
SHA1 (NetBSD-6.0_RC1/vax/INSTALL.more) = 5acab195f08c231899bbc9e800a50c19db32a93b
SHA512 (NetBSD-6.0_RC1/vax/INSTALL.more) = e2a7195def1adf80e64548bef979c13190c376a26d866eabe250e1792f5c5c8bfbc2d5ed6aa4c6913f80b6dc1a5ddb533347d7ee7ea19604299439907f0d1433
RMD160 (NetBSD-6.0_RC1/vax/INSTALL.more) = c1a4b1673e1962c228be5dd012bba53ba6d3d54d
MD5 (NetBSD-6.0_RC1/vax/INSTALL.more) = e209aff1f73ea92c4fd72c88529fdd3c
SHA1 (NetBSD-6.0_RC1/vax/INSTALL.ps) = 410cc16aa104e5b9db5c839e7e0d538ee3fa57ae
SHA512 (NetBSD-6.0_RC1/vax/INSTALL.ps) = 2a2e3c0203ac9ccb4374e07c773f52ea729a4d9badf2359211b94b4aa3c1b7b762a3754ff709422df1f1d1e95c228c6fe3053e2b3c792681a5917a3defa9869e
RMD160 (NetBSD-6.0_RC1/vax/INSTALL.ps) = 7a5d275dd91f6c93bfaf8b794148e06a6d389662
MD5 (NetBSD-6.0_RC1/vax/INSTALL.ps) = b3314b042c8b9ea53ca9ec02a00f4345
SHA1 (NetBSD-6.0_RC1/vax/INSTALL.txt) = 5271b56e1ca3f123fa762e905556439bd240205c
SHA512 (NetBSD-6.0_RC1/vax/INSTALL.txt) = bb3b6a610b225027f0c753b269ea39c98518e67d0c4dd2b8d5aa3752db1c33e95614cb2880e6a66ec577768c2a339c20fc3a11ca9fd948f8e2fc69c6e5a6454a
RMD160 (NetBSD-6.0_RC1/vax/INSTALL.txt) = 804345537ac1f10d96cabb05acc419fafaca8600
MD5 (NetBSD-6.0_RC1/vax/INSTALL.txt) = cf33ac7c8af91fe22315ae5462ea5750
SHA1 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-INSTALL.symbols.gz) = 207d831388fe9377b41838d9abc375101c371c40
SHA512 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-INSTALL.symbols.gz) = d27ff96d2254ca529fd71064bacda5e8cee0b517efb11442901fbc1e2b405bdb4de58a637caa5f386fe6740391f517d13da8d84d3d374c308840654aaba65965
RMD160 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-INSTALL.symbols.gz) = cf0bbf74638f754609dc9fb65e3a916293e857a2
MD5 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-INSTALL.symbols.gz) = 9c5aa46efdebc6dc174a6b2dffe55dfd
SHA1 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-GENERIC.gz) = ce503bdbae5e062d6e7d2753382a975c073569b6
SHA512 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-GENERIC.gz) = 89a37505df4241a2337db6cfeaa1bdb44896d35d077670ea062b14464794eb8cb658734ab979ce53624a7a208f63c18164c4cb33784eac40a404b4e07963e40e
RMD160 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-GENERIC.gz) = 95d4f5b17daf4b854f11712c88e75011b05fec39
MD5 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-GENERIC.gz) = 9ac576fd8a9ef0a8b01f408e7eafc12b
SHA1 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-INSTALL.gz) = d6c074ae21d966707828b518315983504ef266b5
SHA512 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-INSTALL.gz) = 4ec0da2da4182088cb0a688851d8ae4202eef1952288459664b91b799c3a127fdb6ba11a30bb0ca08199029f9c4de78770a680924b2c3023b8b028386cf53c30
RMD160 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-INSTALL.gz) = ad7eed8b40e0addbfae0f1a0670c9fdfc1bef53a
MD5 (NetBSD-6.0_RC1/x68k/binary/kernel/netbsd-INSTALL.gz) = d8a4f7633ed1158e6d65526a583aa942
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/games.tgz) = d25741cf5d9a9aff719fa817172dbbadb20f5210
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/games.tgz) = 6b3be84f14666bec595881d0535bcd4c18771ea9d5e779386a87480769855f997d2c4197a282147b9b2b0a474428306f593227f370a4c70b29da494e5f2d73a7
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/games.tgz) = a8eea3c8d5db62faed878243392ef85ab041eb59
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/games.tgz) = f4aae0089177e9e8b6b2f85e9510fb9e
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/man.tgz) = 9a1a1d115a8463a53c63c7a808f1ab3cba35a41a
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/xcomp.tgz) = 4bc6a8b46e5c676f4426c2cac83264a3bdc93ac5
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/xcomp.tgz) = 0168098b2cc6d2ef5b77c69990072928993076be203e019b28bb86f509e41d27b6677e38ac69c242620c9476f672677b99ff16f0791562f5666372ae63dd8903
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/xcomp.tgz) = 49e5a078f02ac9a2fcf3ec49d9d1eca03343311d
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/xcomp.tgz) = d7bee6c9411431afb0eef05099a2a9f1
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/xfont.tgz) = a3b325e9095c22d6d6f875aa8c0d1bf378a3a6ef
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/xfont.tgz) = 923f970655bde00863faff9a912919e5c62ede106828008843b2b13420103b14511d06c39d9a1cdd453c5cfad94729714f4695e36d314f8b18fc1313eb84cb85
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/xfont.tgz) = dbbe7e8cb69b3e4334fab4635af27919034dd782
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/xfont.tgz) = e2b8dbe782ea7f3dd0c590ad3c60bdc3
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/kern-GENERIC.tgz) = 06a893aba35d8b4f93cf85d154432585f3bcdb4d
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/kern-GENERIC.tgz) = 717983fb4b35759d63c3bf1321dce6f7e164f0fc0b086f8f2a6576d092fce19af9bd223f71a3f263cbb9f7b384777cb92d619b1082d74b69e0532365e1804cc0
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/kern-GENERIC.tgz) = 42ca98ab60c751331fb634617d7a9f95e7ea8ff2
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/kern-GENERIC.tgz) = cb10146b380f45a9822f5d2e70144a1e
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/base.tgz) = 40419bfa648e78b7a65ac1283b5993afe0099da9
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/base.tgz) = fc9ea8a78b10a1690a643176087149c72833fa7e801039050226e271c7735bc982841c6bbbd489a1f6925e089bb90ac2e0b10243a408ca19a8caed4f55f097f1
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/base.tgz) = 15d9ce9a5b4db7b7da91af163efd27dbc0aa13e3
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/base.tgz) = 16310c36fb075cf95e42a0c90a06b05a
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/comp.tgz) = 5c74b83e4b5030fd1cef6f1c98abe4a953aed7b9
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/comp.tgz) = 6d2ccbab943978291764733df9a4714f9f92d0ccfd9f493b1b8fba10af2fabce1f4844daa657e53936af2acab40c7476f1a398a6342e182af0c3b3c8cfd3b3e2
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/comp.tgz) = 34a60bd9b694ebd42653165b23062c8f717f0020
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/comp.tgz) = 7ba38e68f43a3997d71f729ed98173d3
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/etc.tgz) = 862f7f863f4e503db81683c214abf6db7f6a13ab
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/etc.tgz) = aca4c435127d4108289c29bca7412e4cfc20b0c9c6acbc1ccb07cb2fbf37f07ce7a9722140f287ce45fa1cf313f72c1b504462bd8d333e19325f600eb64e0002
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/etc.tgz) = f5a58f766cb6180750c948889c6fde6fae1cd18b
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/etc.tgz) = 0218cfca2f83dd6ec5bf0bd5254b4206
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/modules.tgz) = 37f291760d957040a16bb34f4150d5d12432744b
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/modules.tgz) = 176f69a06b8fe322e59cb72f65b039a965763eae87cb7e04593dbb5971642367eefc1e1996d74cded829987b824ececdba78ef7f7f7f84a5d5743baeb1c8e27e
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/modules.tgz) = fd5bf7c5cef155fa6371ebcf667f59eb8305e7ea
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/modules.tgz) = f2b58787d5f3c1f6d76abc4f747666df
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/tests.tgz) = 504d7de2ad63d5db3439442c3349d5da98a46306
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/tests.tgz) = cda65904ccc9d26ee9eface65e7ddca5749026fd40217acfc8822cf2123af6cdca1490cc6636fdde2f884204a74eacd83b40baa42afc7ad0c970fa451c6e8005
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/tests.tgz) = 7849dc7a5fe90ac6518829daaf024e7db418630c
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/tests.tgz) = 33b15659f94d519070566fc94ecbcbac
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/text.tgz) = a2171abbf9ec39259a23e2cc88c66c6b47498179
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/text.tgz) = 0bbc7c95de0fab43fc88265f7f7bd26de58ccd9dd9e77224325c1eb168bae6013c2972cd2bfef760f0bfcc2e6ac40039d2bf2960356bc3e21e484b0313de88ab
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/text.tgz) = a9e18711e0197d2b3efc545a5f6a332c89c34517
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/text.tgz) = 41916b863333df5dff2cc32a5ecd4c41
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/xbase.tgz) = e4d03a3fdc536d5f1bdfe6d2e0497fa85e6531c1
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/xbase.tgz) = dca000cd9d7314611e5d951d2ebf29e7f1e2975ca301ef87d8fbce09fad051c56cc1e2aed4c607a5fc02166a9616a56d361c807f0092097147dd55897718ca3b
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/xbase.tgz) = 3044eb9bf3b861349bd1129048b977be9858637e
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/xbase.tgz) = 3825e773667af100a54d466fffc35662
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/xetc.tgz) = c93e81d11b7029a8e21a5e5a9d0626fe859dfdc7
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/xetc.tgz) = c357d4b11dc589a23f0bc5d9d77bc63d8db0e34b09d07e826b2275faed3ec8d546940ec639664856ed603e1036b439925e32242721c9167c366ef22e4c31b67f
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/xetc.tgz) = ebaab507e790aba34d8726ac079cb09ebc47079a
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/xetc.tgz) = 424159199939031ebe549d517f0b7991
SHA1 (NetBSD-6.0_RC1/x68k/binary/sets/xserver.tgz) = 8e4709787fa92aef4bf2d2ab5c1184f5bc8a42c9
SHA512 (NetBSD-6.0_RC1/x68k/binary/sets/xserver.tgz) = 4fb403a7164f59292d99e42c4a132ed688e821d61f01db1a6eabd09e6541b55b02a4150638d9f49a661e6fd3d3b6857981a1f7947d4e9cc3dc2c8e18bb537c44
RMD160 (NetBSD-6.0_RC1/x68k/binary/sets/xserver.tgz) = ec75f624da3edb40cd949794bec70ac2bb8ac648
MD5 (NetBSD-6.0_RC1/x68k/binary/sets/xserver.tgz) = 301868d56edc2e1dab96c79ece0097dd
SHA1 (NetBSD-6.0_RC1/x68k/installation/floppy/sysinst1.fs) = c21ebf5e36dc574753d0a1a875674cc9e26a0dfc
SHA512 (NetBSD-6.0_RC1/x68k/installation/floppy/sysinst1.fs) = 573b89cb671f53ff5a916275aa9ec4f824eada40586c48237d60758fad83ed3fdd5c5c50012bd7624dbf3a1fcbe7cac1b85896a4712be1924de98bb72cfa426e
RMD160 (NetBSD-6.0_RC1/x68k/installation/floppy/sysinst1.fs) = 2d717fbe407036a98d2d14b2b049b603c771a5e0
MD5 (NetBSD-6.0_RC1/x68k/installation/floppy/sysinst1.fs) = 2d75e1a8e9000e9384684b474ed679d0
SHA1 (NetBSD-6.0_RC1/x68k/installation/floppy/sysinst2.fs) = 1e9f413dc96ccfb3aca7be693fbd41c63c04c36c
SHA512 (NetBSD-6.0_RC1/x68k/installation/floppy/sysinst2.fs) = c9a2b67e5b6c0bbcdf9ae185880fa98c3a95b854bba5af22bdcc10e25c6d64318d936d52953e10ca4b3d4d05ff92a01afdf88dab094255c8397c91266b5053a2
RMD160 (NetBSD-6.0_RC1/x68k/installation/floppy/sysinst2.fs) = 2899ea1ed02fa80eb6fb4aed5ad6cab508dc0c82
MD5 (NetBSD-6.0_RC1/x68k/installation/floppy/sysinst2.fs) = f58f4742d1752aa50d626c87d1edb10d
SHA1 (NetBSD-6.0_RC1/x68k/installation/misc/gz124x5f.lzh) = 50ef2f563b410530f5f52a857705848973a870a4
SHA512 (NetBSD-6.0_RC1/x68k/installation/misc/gz124x5f.lzh) = 7df17f64a217eaba1374a2833326824d43acbe84a8e47e558ec805053fb3d93e07619d5c89287951eb7e6961068aa8e534f74b7da87106d3c0f306bf5191acbe
RMD160 (NetBSD-6.0_RC1/x68k/installation/misc/gz124x5f.lzh) = 2ebf89a1a5ee6564bbd9bdcb5a8d2716f4bc121d
MD5 (NetBSD-6.0_RC1/x68k/installation/misc/gz124x5f.lzh) = e27b76e450d506e3cd555f8ae3a99e61
SHA1 (NetBSD-6.0_RC1/x68k/installation/misc/gzip.x) = 639b9edf903ccc07259e146ac141cc8c102bab95
SHA512 (NetBSD-6.0_RC1/x68k/installation/misc/gzip.x) = cac2274fa0b5e1ac2ef978b8a09c001cf3e3acdeaf7131e93677b4fb13d56412bcfee86fe886758866d6daffb67f54dd6fa4c2796bda49ca0e59e4d3a113e7d6
RMD160 (NetBSD-6.0_RC1/x68k/installation/misc/gzip.x) = 7c431086e8719f5e48c9d698808a1ae74a78b2d1
MD5 (NetBSD-6.0_RC1/x68k/installation/misc/gzip.x) = 69fb6553b4cf7d3825b53c8d7bf5a865
SHA1 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.0) = 45a858903634d838d7525fff2db12467195ce1d5
SHA512 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.0) = 7c67ae6947fb128acfe72dab897edc0d8cb4c8e82b1886337ed07b5d031e0e550ff791b470f0276ef0fb920b4d6eefdc574efec0dc04116b05b510684ad8044d
RMD160 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.0) = 4b30a14f171cf026efa10f44dd0357cc2db91d17
MD5 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.0) = 25b2b8aa6efadacb72cf96f497a38d5a
SHA1 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.html) = 9cd27c39d6fa54fc2c534e4e6dfb30f86764ea49
SHA512 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.html) = 71544bd6ce6c3139654cd55ec1ed293fee603e733fb2cde6574ace66df4ee8450182cf890c4519313ac74bc0d43919340cf277c329e6b7a66734aa33d6465593
RMD160 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.html) = d43cd8e0a08f11a2bdd4fcf2d8489761a8dfd629
MD5 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.html) = 3228e40e5e967fb87b75ee462388f92a
SHA1 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.x) = 9ecad059bb18bfc8fb33c165f63a15770326d3bf
SHA512 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.x) = 7ed4df332f2e65e5db31f95bc7635f2ea1f5b638727509ff16ee7a531a0006addf16f1da4eceb727d4148dcad8686b3dc960760d289f361fbdb2177e1089032f
RMD160 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.x) = ead03264a128cab57ebeb615b42e3688b5641f80
MD5 (NetBSD-6.0_RC1/x68k/installation/misc/loadbsd.x) = 4b9bcac67fd51cd5bf95911a5431b49a
SHA1 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.doc) = e2cab55990a4835524655fbaf2ade5d9eee29c17
SHA512 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.doc) = d9df8ac2fe18ff8cc13ad62af9107e821c40ca41cd0ae6d3cd0dd1c55351f8b0f7bb2cdd7f0917a16738d11e0230c0ec233f2297b8603f3a619ef99b0eb1ed9a
RMD160 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.doc) = ada5298cb0d2df6d1833f32ff21cc97244376748
MD5 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.doc) = 53481a27e630ca1b583cd953d24d13ca
SHA1 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.lzh) = 575e26ad9625ca21e5f3aad4c32fbbe01312c97f
SHA512 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.lzh) = 36104c3fcd87dbedc2421541f14f54151087348f45f69508e5916c3570915f0b0fc355b3c075e4c1cc3907094abe87e14c85ff333e0064403c8230d93719ea0a
RMD160 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.lzh) = 4c0538916a9ca007aa9ba66ea42c6c46a4c563f2
MD5 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.lzh) = c15b00572229133bf9505876ea120a31
SHA1 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.x) = 30e3d4504bfbf7c55a77a19435d75bb1069ed596
SHA512 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.x) = 06d706b3581dc972d282ef9a6d254740b721a43d5f9c6325af7fb3d1fc8402071887b0ca99c720c5d02c8edcab6086b819faa69640ba4463c1713b168d432059
RMD160 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.x) = 844aa4ab7dbef030c140e543475f24fc60f0a075
MD5 (NetBSD-6.0_RC1/x68k/installation/misc/rawrite.x) = 6efe87d85560d8d6e3eec7a7b9d1545a
SHA1 (NetBSD-6.0_RC1/x68k/INSTALL.html) = c97660bfcbb9b75bc356b8b58dafc1ec8ff74bdd
SHA512 (NetBSD-6.0_RC1/x68k/INSTALL.html) = 948ac8c98e1d57091c9f946cff5b702aedaba3ddbbfbe4c031afb1b749855f0e8cb12aafb6734e2cc79ae159020a4fd9ba29fb32a25cf0713e4209af47017204
RMD160 (NetBSD-6.0_RC1/x68k/INSTALL.html) = f528a94806c773cd99d95db4f1cac66c32b2db71
MD5 (NetBSD-6.0_RC1/x68k/INSTALL.html) = a1d87d50115caf93a5b6ae8effb50b61
SHA1 (NetBSD-6.0_RC1/x68k/INSTALL.more) = 02e4db9cb08e0379839bcb05739aa53715ae74c8
SHA512 (NetBSD-6.0_RC1/x68k/INSTALL.more) = eaa641795b44cbeb91ba9527908ea3156ad8ea9844ecde9264c5cb194659f96d4102b121b083fc45b114d8e1f5ff2bc6537863e563351216d9b7ba79da970706
RMD160 (NetBSD-6.0_RC1/x68k/INSTALL.more) = 88a6f533cc97b6c5a7ef4ffc44430005ccd46e70
MD5 (NetBSD-6.0_RC1/x68k/INSTALL.more) = 72282fd4e10c67682d5d8c56eb889e49
SHA1 (NetBSD-6.0_RC1/x68k/INSTALL.ps) = 46a61a32dfc7594627fba578b9178bcb32bfcc2f
SHA512 (NetBSD-6.0_RC1/x68k/INSTALL.ps) = 28c4a4b4128a26a2b2689e2d4ca03da63159d04f3fd7685b54c4c9c8f38c5098c4380cd8efcab1dd1e15e43d849d9d23b1c7144cda982f59df83982c02878e83
RMD160 (NetBSD-6.0_RC1/x68k/INSTALL.ps) = 7598e0d7c7ca4b22aa3600de5c2798c412badf64
MD5 (NetBSD-6.0_RC1/x68k/INSTALL.ps) = 39232fd3c77cd13ac39c780106fa533b
SHA1 (NetBSD-6.0_RC1/x68k/INSTALL.txt) = 4a6cc76cdb46b1d636e3e17872c508f62e1e1fae
SHA512 (NetBSD-6.0_RC1/x68k/INSTALL.txt) = 7e854669dc224e6887411845e26f8ff0109e72df71036b13f97c05c9a9ca33438efcfbf06f7c99d4acad51dd2129b305580df8a0b92029de82db30e50a946f13
RMD160 (NetBSD-6.0_RC1/x68k/INSTALL.txt) = 2a7bf1bb6af31e83aa109bd53c10ec8d7efcc79b
MD5 (NetBSD-6.0_RC1/x68k/INSTALL.txt) = 72f8d742e8bf2405b6e0c8c307690461
SHA1 (NetBSD-6.0_RC1/zaurus/binary/kernel/netbsd-GENERIC.gz) = e00a0d6424a127045218a15941384f1336b82830
SHA512 (NetBSD-6.0_RC1/zaurus/binary/kernel/netbsd-GENERIC.gz) = 31a491212084bf04ae6347708ad44ad1ff52bd32c1daaae9aef7319a4463317695688819b660bfa1b33da7bd7abc4141494b9585f777d3884201c5b88d92cc67
RMD160 (NetBSD-6.0_RC1/zaurus/binary/kernel/netbsd-GENERIC.gz) = 0279ac4fa3410547360e8eaf8aef91e39f9b86af
MD5 (NetBSD-6.0_RC1/zaurus/binary/kernel/netbsd-GENERIC.gz) = f1f7fe13c946b14e10c9d80ba3b281aa
SHA1 (NetBSD-6.0_RC1/zaurus/binary/kernel/netbsd-C700.gz) = 1a40d8c69313be5700abf93e7fd45cb8a0af2be2
SHA512 (NetBSD-6.0_RC1/zaurus/binary/kernel/netbsd-C700.gz) = 1ddefc973ae5312922451da433d4684706ffcdce8804cd450b9172714c04f4574c501ef16581fb010a91496679f0809ff8d8c2599e6e2047ba3fcaebcf06516a
RMD160 (NetBSD-6.0_RC1/zaurus/binary/kernel/netbsd-C700.gz) = aadf8f1399b24dcda8379c2a1001bf808727e989
MD5 (NetBSD-6.0_RC1/zaurus/binary/kernel/netbsd-C700.gz) = 06fd64425ddaba692a8912faff749e4e
SHA1 (NetBSD-6.0_RC1/zaurus/binary/sets/games.tgz) = 2bacf2377be221d3828e173cc2a1c26bb9583559
SHA512 (NetBSD-6.0_RC1/zaurus/binary/sets/games.tgz) = 2bc1e6fa0e5443a2fd06c222de623801e595ec49b034de2d83ad098b00674dee00463a76d56f5a11e65401383e2cbde10a11a0242ffa4d9ed6844ebb8506ae01
RMD160 (NetBSD-6.0_RC1/zaurus/binary/sets/games.tgz) = e49c8c421bffec232065a890f700ae28388aee39
MD5 (NetBSD-6.0_RC1/zaurus/binary/sets/games.tgz) = 8a69a94e70dc4d6e36412796fe08e674
SHA1 (NetBSD-6.0_RC1/zaurus/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/zaurus/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
